Level	Kanji	KanjiStroke	Meaning	Type	DO NOT CHANGE	Tags
28	処	"<img src=""051e6.svg"">"	Deal With	Kanji Drawing	-	Kanji_Drawing Level_28
28	博	"<img src=""0535a.svg"">"	Exhibition, Gambling	Kanji Drawing	-	Kanji_Drawing Level_28
28	程	"<img src=""07a0b.svg"">"	Extent	Kanji Drawing	-	Kanji_Drawing Level_28
28	凍	"<img src=""051cd.svg"">"	Frozen, Freeze	Kanji Drawing	-	Kanji_Drawing Level_28
28	巨	"<img src=""05de8.svg"">"	Giant	Kanji Drawing	-	Kanji_Drawing Level_28
28	並	"<img src=""04e26.svg"">"	Line Up	Kanji Drawing	-	Kanji_Drawing Level_28
28	麗	"<img src=""09e97.svg"">"	Lovely	Kanji Drawing	-	Kanji_Drawing Level_28
28	衆	"<img src=""08846.svg"">"	Populace	Kanji Drawing	-	Kanji_Drawing Level_28
28	清	"<img src=""06e05.svg"">"	Pure	Kanji Drawing	-	Kanji_Drawing Level_28
28	潔	"<img src=""06f54.svg"">"	Pure	Kanji Drawing	-	Kanji_Drawing Level_28
28	録	"<img src=""09332.svg"">"	Record	Kanji Drawing	-	Kanji_Drawing Level_28
28	逆	"<img src=""09006.svg"">"	Reverse, Opposite	Kanji Drawing	-	Kanji_Drawing Level_28
28	精	"<img src=""07cbe.svg"">"	Spirit, Pure	Kanji Drawing	-	Kanji_Drawing Level_28
28	隊	"<img src=""0968a.svg"">"	Squad	Kanji Drawing	-	Kanji_Drawing Level_28
28	妙	"<img src=""05999.svg"">"	Strange	Kanji Drawing	-	Kanji_Drawing Level_28
29	略	"<img src=""07565.svg"">"	Abbreviation, Abbreviate	Kanji Drawing	-	Kanji_Drawing Level_29
29	積	"<img src=""07a4d.svg"">"	Accumulate	Kanji Drawing	-	Kanji_Drawing Level_29
29	添	"<img src=""06dfb.svg"">"	Append	Kanji Drawing	-	Kanji_Drawing Level_29
29	宴	"<img src=""05bb4.svg"">"	Banquet	Kanji Drawing	-	Kanji_Drawing Level_29
29	督	"<img src=""07763.svg"">"	Coach	Kanji Drawing	-	Kanji_Drawing Level_29
29	診	"<img src=""08a3a.svg"">"	Diagnose	Kanji Drawing	-	Kanji_Drawing Level_29
29	欧	"<img src=""06b27.svg"">"	Europe	Kanji Drawing	-	Kanji_Drawing Level_29
29	恐	"<img src=""06050.svg"">"	Fear	Kanji Drawing	-	Kanji_Drawing Level_29
29	猛	"<img src=""0731b.svg"">"	Fierce	Kanji Drawing	-	Kanji_Drawing Level_29
29	監	"<img src=""076e3.svg"">"	Oversee	Kanji Drawing	-	Kanji_Drawing Level_29
29	請	"<img src=""08acb.svg"">"	Request	Kanji Drawing	-	Kanji_Drawing Level_29
29	索	"<img src=""07d22.svg"">"	Search	Kanji Drawing	-	Kanji_Drawing Level_29
29	臣	"<img src=""081e3.svg"">"	Servant, Retainer	Kanji Drawing	-	Kanji_Drawing Level_29
29	催	"<img src=""050ac.svg"">"	Sponsor	Kanji Drawing	-	Kanji_Drawing Level_29
29	詰	"<img src=""08a70.svg"">"	Stuffed	Kanji Drawing	-	Kanji_Drawing Level_29
29	閣	"<img src=""095a3.svg"">"	The Cabinet, Cabinet	Kanji Drawing	-	Kanji_Drawing Level_29
29	促	"<img src=""04fc3.svg"">"	Urge	Kanji Drawing	-	Kanji_Drawing Level_29
29	烈	"<img src=""070c8.svg"">"	Violent, Intense	Kanji Drawing	-	Kanji_Drawing Level_29
30	更	"<img src=""066f4.svg"">"	Again, Renew	Kanji Drawing	-	Kanji_Drawing Level_30
30	魅	"<img src=""09b45.svg"">"	Alluring	Kanji Drawing	-	Kanji_Drawing Level_30
30	騒	"<img src=""09a12.svg"">"	Boisterous	Kanji Drawing	-	Kanji_Drawing Level_30
30	飾	"<img src=""098fe.svg"">"	Decorate	Kanji Drawing	-	Kanji_Drawing Level_30
30	版	"<img src=""07248.svg"">"	Edition	Kanji Drawing	-	Kanji_Drawing Level_30
30	柵	"<img src=""067f5.svg"">"	Fence	Kanji Drawing	-	Kanji_Drawing Level_30
30	旗	"<img src=""065d7.svg"">"	Flag	Kanji Drawing	-	Kanji_Drawing Level_30
30	浮	"<img src=""06d6e.svg"">"	Float	Kanji Drawing	-	Kanji_Drawing Level_30
30	漏	"<img src=""06f0f.svg"">"	Leak	Kanji Drawing	-	Kanji_Drawing Level_30
30	懐	"<img src=""061d0.svg"">"	Nostalgia	Kanji Drawing	-	Kanji_Drawing Level_30
30	枕	"<img src=""06795.svg"">"	Pillow	Kanji Drawing	-	Kanji_Drawing Level_30
30	快	"<img src=""05feb.svg"">"	Pleasant	Kanji Drawing	-	Kanji_Drawing Level_30
30	延	"<img src=""05ef6.svg"">"	Prolong	Kanji Drawing	-	Kanji_Drawing Level_30
30	匂	"<img src=""05302.svg"">"	Scent, Fragrance	Kanji Drawing	-	Kanji_Drawing Level_30
30	購	"<img src=""08cfc.svg"">"	Subscription	Kanji Drawing	-	Kanji_Drawing Level_30
30	適	"<img src=""09069.svg"">"	Suitable	Kanji Drawing	-	Kanji_Drawing Level_30
30	翌	"<img src=""07fcc.svg"">"	The Following, Following, Next	Kanji Drawing	-	Kanji_Drawing Level_30
30	濡	"<img src=""06fe1.svg"">"	Wet, Damp	Kanji Drawing	-	Kanji_Drawing Level_30
31	廊	"<img src=""05eca.svg"">"	Corridor	Kanji Drawing	-	Kanji_Drawing Level_31
31	径	"<img src=""05f84.svg"">"	Diameter	Kanji Drawing	-	Kanji_Drawing Level_31
31	融	"<img src=""0878d.svg"">"	Dissolve	Kanji Drawing	-	Kanji_Drawing Level_31
31	均	"<img src=""05747.svg"">"	Equal	Kanji Drawing	-	Kanji_Drawing Level_31
31	貨	"<img src=""08ca8.svg"">"	Freight	Kanji Drawing	-	Kanji_Drawing Level_31
31	孫	"<img src=""05b6b.svg"">"	Grandchild	Kanji Drawing	-	Kanji_Drawing Level_31
31	墓	"<img src=""05893.svg"">"	Grave	Kanji Drawing	-	Kanji_Drawing Level_31
31	幾	"<img src=""05e7e.svg"">"	How Many, How Much	Kanji Drawing	-	Kanji_Drawing Level_31
31	尋	"<img src=""05c0b.svg"">"	Inquire	Kanji Drawing	-	Kanji_Drawing Level_31
31	陸	"<img src=""09678.svg"">"	Land	Kanji Drawing	-	Kanji_Drawing Level_31
31	豪	"<img src=""08c6a.svg"">"	Luxurious	Kanji Drawing	-	Kanji_Drawing Level_31
31	鑑	"<img src=""09451.svg"">"	Model	Kanji Drawing	-	Kanji_Drawing Level_31
31	巣	"<img src=""05de3.svg"">"	Nest	Kanji Drawing	-	Kanji_Drawing Level_31
31	既	"<img src=""065e2.svg"">"	Previously	Kanji Drawing	-	Kanji_Drawing Level_31
31	救	"<img src=""06551.svg"">"	Rescue	Kanji Drawing	-	Kanji_Drawing Level_31
31	嘆	"<img src=""05606.svg"">"	Sigh	Kanji Drawing	-	Kanji_Drawing Level_31
31	偵	"<img src=""05075.svg"">"	Spy	Kanji Drawing	-	Kanji_Drawing Level_31
31	驚	"<img src=""09a5a.svg"">"	Surprised	Kanji Drawing	-	Kanji_Drawing Level_31
31	脈	"<img src=""08108.svg"">"	Vein	Kanji Drawing	-	Kanji_Drawing Level_31
32	酸	"<img src=""09178.svg"">"	Acid	Kanji Drawing	-	Kanji_Drawing Level_32
32	複	"<img src=""08907.svg"">"	Duplicate	Kanji Drawing	-	Kanji_Drawing Level_32
32	染	"<img src=""067d3.svg"">"	Dye	Kanji Drawing	-	Kanji_Drawing Level_32
32	永	"<img src=""06c38.svg"">"	Eternity	Kanji Drawing	-	Kanji_Drawing Level_32
32	液	"<img src=""06db2.svg"">"	Fluid, Liquid	Kanji Drawing	-	Kanji_Drawing Level_32
32	採	"<img src=""063a1.svg"">"	Gather	Kanji Drawing	-	Kanji_Drawing Level_32
32	志	"<img src=""05fd7.svg"">"	Intention	Kanji Drawing	-	Kanji_Drawing Level_32
32	恩	"<img src=""06069.svg"">"	Kindness	Kanji Drawing	-	Kanji_Drawing Level_32
32	党	"<img src=""0515a.svg"">"	Party, Group	Kanji Drawing	-	Kanji_Drawing Level_32
32	序	"<img src=""05e8f.svg"">"	Preface	Kanji Drawing	-	Kanji_Drawing Level_32
32	傷	"<img src=""050b7.svg"">"	Wound	Kanji Drawing	-	Kanji_Drawing Level_32
33	装	"<img src=""088c5.svg"">"	Attire	Kanji Drawing	-	Kanji_Drawing Level_33
33	著	"<img src=""08457.svg"">"	Author	Kanji Drawing	-	Kanji_Drawing Level_33
33	裏	"<img src=""088cf.svg"">"	Backside, Underside, Reverse	Kanji Drawing	-	Kanji_Drawing Level_33
33	股	"<img src=""080a1.svg"">"	Crotch, Groin, Fork	Kanji Drawing	-	Kanji_Drawing Level_33
33	垂	"<img src=""05782.svg"">"	Dangle, Drip	Kanji Drawing	-	Kanji_Drawing Level_33
33	漠	"<img src=""06f20.svg"">"	Desert, Vague	Kanji Drawing	-	Kanji_Drawing Level_33
33	異	"<img src=""07570.svg"">"	Differ	Kanji Drawing	-	Kanji_Drawing Level_33
33	拡	"<img src=""062e1.svg"">"	Extend	Kanji Drawing	-	Kanji_Drawing Level_33
33	忠	"<img src=""05fe0.svg"">"	Loyalty	Kanji Drawing	-	Kanji_Drawing Level_33
33	肺	"<img src=""080ba.svg"">"	Lung	Kanji Drawing	-	Kanji_Drawing Level_33
33	否	"<img src=""05426.svg"">"	No	Kanji Drawing	-	Kanji_Drawing Level_33
33	盛	"<img src=""076db.svg"">"	Pile, Prosperous, Heap	Kanji Drawing	-	Kanji_Drawing Level_33
33	宣	"<img src=""05ba3.svg"">"	Proclaim	Kanji Drawing	-	Kanji_Drawing Level_33
33	尊	"<img src=""05c0a.svg"">"	Revered	Kanji Drawing	-	Kanji_Drawing Level_33
33	熟	"<img src=""0719f.svg"">"	Ripen	Kanji Drawing	-	Kanji_Drawing Level_33
33	噂	"<img src=""05642.svg"">"	Rumor, Gossip	Kanji Drawing	-	Kanji_Drawing Level_33
33	納	"<img src=""07d0d.svg"">"	Supply	Kanji Drawing	-	Kanji_Drawing Level_33
33	諸	"<img src=""08af8.svg"">"	Various	Kanji Drawing	-	Kanji_Drawing Level_33
34	枝	"<img src=""0679d.svg"">"	Branch	Kanji Drawing	-	Kanji_Drawing Level_34
34	揮	"<img src=""063ee.svg"">"	Brandish	Kanji Drawing	-	Kanji_Drawing Level_34
34	爪	"<img src=""0722a.svg"">"	Claw	Kanji Drawing	-	Kanji_Drawing Level_34
34	承	"<img src=""0627f.svg"">"	Consent	Kanji Drawing	-	Kanji_Drawing Level_34
34	咳	"<img src=""054b3.svg"">"	Cough	Kanji Drawing	-	Kanji_Drawing Level_34
34	幕	"<img src=""05e55.svg"">"	Curtain	Kanji Drawing	-	Kanji_Drawing Level_34
34	歓	"<img src=""06b53.svg"">"	Delight	Kanji Drawing	-	Kanji_Drawing Level_34
34	奴	"<img src=""05974.svg"">"	Dude	Kanji Drawing	-	Kanji_Drawing Level_34
34	聖	"<img src=""08056.svg"">"	Holy	Kanji Drawing	-	Kanji_Drawing Level_34
34	臓	"<img src=""081d3.svg"">"	Internal Organs	Kanji Drawing	-	Kanji_Drawing Level_34
34	損	"<img src=""0640d.svg"">"	Loss	Kanji Drawing	-	Kanji_Drawing Level_34
34	磁	"<img src=""078c1.svg"">"	Magnet	Kanji Drawing	-	Kanji_Drawing Level_34
34	誤	"<img src=""08aa4.svg"">"	Mistake	Kanji Drawing	-	Kanji_Drawing Level_34
34	源	"<img src=""06e90.svg"">"	Origin	Kanji Drawing	-	Kanji_Drawing Level_34
34	芋	"<img src=""0828b.svg"">"	Potato	Kanji Drawing	-	Kanji_Drawing Level_34
34	純	"<img src=""07d14.svg"">"	Pure	Kanji Drawing	-	Kanji_Drawing Level_34
34	沿	"<img src=""06cbf.svg"">"	Run Alongside	Kanji Drawing	-	Kanji_Drawing Level_34
34	縮	"<img src=""07e2e.svg"">"	Shrink	Kanji Drawing	-	Kanji_Drawing Level_34
34	隷	"<img src=""096b7.svg"">"	Slave	Kanji Drawing	-	Kanji_Drawing Level_34
34	粋	"<img src=""07c8b.svg"">"	Stylish	Kanji Drawing	-	Kanji_Drawing Level_34
34	痩	"<img src=""075e9.svg"">"	Thin	Kanji Drawing	-	Kanji_Drawing Level_34
34	拝	"<img src=""062dd.svg"">"	Worship	Kanji Drawing	-	Kanji_Drawing Level_34
35	熊	"<img src=""0718a.svg"">"	Bear	Kanji Drawing	-	Kanji_Drawing Level_35
35	彫	"<img src=""05f6b.svg"">"	Carve	Kanji Drawing	-	Kanji_Drawing Level_35
35	杉	"<img src=""06749.svg"">"	Cedar	Kanji Drawing	-	Kanji_Drawing Level_35
35	喋	"<img src=""0558b.svg"">"	Chat, Talk	Kanji Drawing	-	Kanji_Drawing Level_35
35	銅	"<img src=""09285.svg"">"	Copper	Kanji Drawing	-	Kanji_Drawing Level_35
35	舎	"<img src=""0820e.svg"">"	Cottage	Kanji Drawing	-	Kanji_Drawing Level_35
35	炎	"<img src=""0708e.svg"">"	Flame, Blaze	Kanji Drawing	-	Kanji_Drawing Level_35
35	寿	"<img src=""05bff.svg"">"	Lifespan, Longevity	Kanji Drawing	-	Kanji_Drawing Level_35
35	測	"<img src=""06e2c.svg"">"	Measure	Kanji Drawing	-	Kanji_Drawing Level_35
35	己	"<img src=""05df1.svg"">"	Oneself, Self	Kanji Drawing	-	Kanji_Drawing Level_35
35	鍋	"<img src=""0934b.svg"">"	Pot	Kanji Drawing	-	Kanji_Drawing Level_35
35	獄	"<img src=""07344.svg"">"	Prison	Kanji Drawing	-	Kanji_Drawing Level_35
35	戚	"<img src=""0621a.svg"">"	Relatives	Kanji Drawing	-	Kanji_Drawing Level_35
35	為	"<img src=""070ba.svg"">"	Sake	Kanji Drawing	-	Kanji_Drawing Level_35
35	醤	"<img src=""091a4.svg"">"	Soy Sauce	Kanji Drawing	-	Kanji_Drawing Level_35
35	滞	"<img src=""06ede.svg"">"	Stagnate	Kanji Drawing	-	Kanji_Drawing Level_35
35	破	"<img src=""07834.svg"">"	Tear	Kanji Drawing	-	Kanji_Drawing Level_35
35	亀	"<img src=""04e80.svg"">"	Turtle	Kanji Drawing	-	Kanji_Drawing Level_35
35	酢	"<img src=""09162.svg"">"	Vinegar	Kanji Drawing	-	Kanji_Drawing Level_35
36	諾	"<img src=""08afe.svg"">"	Agreement	Kanji Drawing	-	Kanji_Drawing Level_36
36	盟	"<img src=""076df.svg"">"	Alliance	Kanji Drawing	-	Kanji_Drawing Level_36
36	債	"<img src=""050b5.svg"">"	Debt	Kanji Drawing	-	Kanji_Drawing Level_36
36	牙	"<img src=""07259.svg"">"	Fang, Tusk	Kanji Drawing	-	Kanji_Drawing Level_36
36	旧	"<img src=""065e7.svg"">"	Former	Kanji Drawing	-	Kanji_Drawing Level_36
36	般	"<img src=""0822c.svg"">"	Generally, General	Kanji Drawing	-	Kanji_Drawing Level_36
36	津	"<img src=""06d25.svg"">"	Haven	Kanji Drawing	-	Kanji_Drawing Level_36
36	療	"<img src=""07642.svg"">"	Heal	Kanji Drawing	-	Kanji_Drawing Level_36
36	継	"<img src=""07d99.svg"">"	Inherit	Kanji Drawing	-	Kanji_Drawing Level_36
36	遺	"<img src=""0907a.svg"">"	Leave Behind	Kanji Drawing	-	Kanji_Drawing Level_36
36	維	"<img src=""07dad.svg"">"	Maintain	Kanji Drawing	-	Kanji_Drawing Level_36
36	奈	"<img src=""05948.svg"">"	Nara	Kanji Drawing	-	Kanji_Drawing Level_36
36	核	"<img src=""06838.svg"">"	Nucleus	Kanji Drawing	-	Kanji_Drawing Level_36
36	廃	"<img src=""05ec3.svg"">"	Obsolete	Kanji Drawing	-	Kanji_Drawing Level_36
36	献	"<img src=""0732e.svg"">"	Offer	Kanji Drawing	-	Kanji_Drawing Level_36
36	沖	"<img src=""06c96.svg"">"	Open Sea	Kanji Drawing	-	Kanji_Drawing Level_36
36	摘	"<img src=""06458.svg"">"	Pluck	Kanji Drawing	-	Kanji_Drawing Level_36
36	及	"<img src=""053ca.svg"">"	Reach	Kanji Drawing	-	Kanji_Drawing Level_36
36	依	"<img src=""04f9d.svg"">"	Reliant, Dependent	Kanji Drawing	-	Kanji_Drawing Level_36
36	縄	"<img src=""07e04.svg"">"	Rope	Kanji Drawing	-	Kanji_Drawing Level_36
36	鮭	"<img src=""09bad.svg"">"	Salmon	Kanji Drawing	-	Kanji_Drawing Level_36
36	伸	"<img src=""04f38.svg"">"	Stretch	Kanji Drawing	-	Kanji_Drawing Level_36
36	姓	"<img src=""059d3.svg"">"	Surname, Family Name	Kanji Drawing	-	Kanji_Drawing Level_36
36	貿	"<img src=""08cbf.svg"">"	Trade	Kanji Drawing	-	Kanji_Drawing Level_36
36	幅	"<img src=""05e45.svg"">"	Width	Kanji Drawing	-	Kanji_Drawing Level_36
37	患	"<img src=""060a3.svg"">"	Afflicted	Kanji Drawing	-	Kanji_Drawing Level_37
37	狙	"<img src=""072d9.svg"">"	Aim	Kanji Drawing	-	Kanji_Drawing Level_37
37	陣	"<img src=""09663.svg"">"	Army Base	Kanji Drawing	-	Kanji_Drawing Level_37
37	塁	"<img src=""05841.svg"">"	Base, Baseball Base	Kanji Drawing	-	Kanji_Drawing Level_37
37	葬	"<img src=""0846c.svg"">"	Burial	Kanji Drawing	-	Kanji_Drawing Level_37
37	崩	"<img src=""05d29.svg"">"	Crumble	Kanji Drawing	-	Kanji_Drawing Level_37
37	掲	"<img src=""063b2.svg"">"	Display	Kanji Drawing	-	Kanji_Drawing Level_37
37	恵	"<img src=""06075.svg"">"	Favor	Kanji Drawing	-	Kanji_Drawing Level_37
37	漁	"<img src=""06f01.svg"">"	Fishing	Kanji Drawing	-	Kanji_Drawing Level_37
37	湾	"<img src=""06e7e.svg"">"	Gulf	Kanji Drawing	-	Kanji_Drawing Level_37
37	跳	"<img src=""08df3.svg"">"	Hop	Kanji Drawing	-	Kanji_Drawing Level_37
37	旬	"<img src=""065ec.svg"">"	In Season, Time Of Month, Season	Kanji Drawing	-	Kanji_Drawing Level_37
37	聴	"<img src=""08074.svg"">"	Listen	Kanji Drawing	-	Kanji_Drawing Level_37
37	臨	"<img src=""081e8.svg"">"	Look To	Kanji Drawing	-	Kanji_Drawing Level_37
37	兆	"<img src=""05146.svg"">"	Omen	Kanji Drawing	-	Kanji_Drawing Level_37
37	契	"<img src=""05951.svg"">"	Pledge	Kanji Drawing	-	Kanji_Drawing Level_37
37	刑	"<img src=""05211.svg"">"	Punish	Kanji Drawing	-	Kanji_Drawing Level_37
37	償	"<img src=""0511f.svg"">"	Reparation	Kanji Drawing	-	Kanji_Drawing Level_37
37	抵	"<img src=""062b5.svg"">"	Resist	Kanji Drawing	-	Kanji_Drawing Level_37
37	串	"<img src=""04e32.svg"">"	Skewer, Spit	Kanji Drawing	-	Kanji_Drawing Level_37
37	闘	"<img src=""095d8.svg"">"	Struggle	Kanji Drawing	-	Kanji_Drawing Level_37
37	執	"<img src=""057f7.svg"">"	Tenacious	Kanji Drawing	-	Kanji_Drawing Level_37
37	跡	"<img src=""08de1.svg"">"	Traces	Kanji Drawing	-	Kanji_Drawing Level_37
37	削	"<img src=""0524a.svg"">"	Whittle Down	Kanji Drawing	-	Kanji_Drawing Level_37
38	伴	"<img src=""04f34.svg"">"	Accompany	Kanji Drawing	-	Kanji_Drawing Level_38
38	齢	"<img src=""09f62.svg"">"	Age	Kanji Drawing	-	Kanji_Drawing Level_38
38	宜	"<img src=""05b9c.svg"">"	Best Regards	Kanji Drawing	-	Kanji_Drawing Level_38
38	噛	"<img src=""0565b.svg"">"	Bite, Chew	Kanji Drawing	-	Kanji_Drawing Level_38
38	賄	"<img src=""08cc4.svg"">"	Bribe	Kanji Drawing	-	Kanji_Drawing Level_38
38	賂	"<img src=""08cc2.svg"">"	Bribe	Kanji Drawing	-	Kanji_Drawing Level_38
38	房	"<img src=""0623f.svg"">"	Cluster	Kanji Drawing	-	Kanji_Drawing Level_38
38	託	"<img src=""08a17.svg"">"	Consign	Kanji Drawing	-	Kanji_Drawing Level_38
38	却	"<img src=""05374.svg"">"	Contrary	Kanji Drawing	-	Kanji_Drawing Level_38
38	需	"<img src=""09700.svg"">"	Demand	Kanji Drawing	-	Kanji_Drawing Level_38
38	璧	"<img src=""074a7.svg"">"	Disc, Jade Disc	Kanji Drawing	-	Kanji_Drawing Level_38
38	避	"<img src=""0907f.svg"">"	Dodge, Avoid	Kanji Drawing	-	Kanji_Drawing Level_38
38	扱	"<img src=""06271.svg"">"	Handle	Kanji Drawing	-	Kanji_Drawing Level_38
38	併	"<img src=""04f75.svg"">"	Join	Kanji Drawing	-	Kanji_Drawing Level_38
38	膝	"<img src=""0819d.svg"">"	Knee	Kanji Drawing	-	Kanji_Drawing Level_38
38	傾	"<img src=""050be.svg"">"	Lean	Kanji Drawing	-	Kanji_Drawing Level_38
38	緩	"<img src=""07de9.svg"">"	Loose	Kanji Drawing	-	Kanji_Drawing Level_38
38	奏	"<img src=""0594f.svg"">"	Play Music	Kanji Drawing	-	Kanji_Drawing Level_38
38	娠	"<img src=""05a20.svg"">"	Pregnant	Kanji Drawing	-	Kanji_Drawing Level_38
38	妊	"<img src=""0598a.svg"">"	Pregnant	Kanji Drawing	-	Kanji_Drawing Level_38
38	択	"<img src=""0629e.svg"">"	Select	Kanji Drawing	-	Kanji_Drawing Level_38
38	還	"<img src=""09084.svg"">"	Send Back	Kanji Drawing	-	Kanji_Drawing Level_38
38	繰	"<img src=""07e70.svg"">"	Spin	Kanji Drawing	-	Kanji_Drawing Level_38
38	抑	"<img src=""06291.svg"">"	Suppress	Kanji Drawing	-	Kanji_Drawing Level_38
38	称	"<img src=""079f0.svg"">"	Title	Kanji Drawing	-	Kanji_Drawing Level_38
38	盤	"<img src=""076e4.svg"">"	Tray, Platter, Board	Kanji Drawing	-	Kanji_Drawing Level_38
39	控	"<img src=""063a7.svg"">"	Abstain	Kanji Drawing	-	Kanji_Drawing Level_39
39	宛	"<img src=""05b9b.svg"">"	Address	Kanji Drawing	-	Kanji_Drawing Level_39
39	充	"<img src=""05145.svg"">"	Allocate	Kanji Drawing	-	Kanji_Drawing Level_39
39	渋	"<img src=""06e0b.svg"">"	Bitter, Astringent, Reluctant	Kanji Drawing	-	Kanji_Drawing Level_39
39	岐	"<img src=""05c90.svg"">"	Branch Off	Kanji Drawing	-	Kanji_Drawing Level_39
39	埋	"<img src=""057cb.svg"">"	Bury	Kanji Drawing	-	Kanji_Drawing Level_39
39	埼	"<img src=""057fc.svg"">"	Cape	Kanji Drawing	-	Kanji_Drawing Level_39
39	棋	"<img src=""068cb.svg"">"	Chess Piece	Kanji Drawing	-	Kanji_Drawing Level_39
